Candidate_Name,Candidate_Party,State,District,Is_Incumbent?,Is_Winner,Percent_of_Vote_(%),Money_Raised_($),Money_Spent_($)
Ray Lenzi,Democrat,Illinois,12,No,No,39.4,161324,104809
Rodney Davis,Republican,Illinois,13,Yes,Yes,54.4,4943459,4822600
Betsy Dirksen Londrigan,Democrat,Illinois,13,No,No,45.6,5297007,5281880
Lauren A Underwood,Democrat,Illinois,14,Yes,Yes,50.7,7803579,7301503
Jim Oberweis,Republican,Illinois,14,No,No,49.3,2438857,2348798
Mary Miller,Republican,Illinois,15,No,Yes,73.5,689057,570356
Erika Weaver,Democrat,Illinois,15,No,No,26.5,58689,23349
Adam Kinzinger,Republican,Illinois,16,Yes,Yes,64.8,2105736,1588550
Dani Brzozowski,Democrat,Illinois,16,No,No,35.2,459344,376167
Cheri Bustos,Democrat,Illinois,17,Yes,Yes,52.0,4975192,6391009
Esther Joy King,Republican,Illinois,17,No,No,48.0,2032878,2030587
Frank Mrvan Jr,Democrat,Indiana,1,No,Yes,56.6,578635,464407
Mark Leyva,Republican,Indiana,1,No,No,40.4,16551,15343
Jackie Walorski,Republican,Indiana,2,Yes,Yes,61.5,2383467,1698202
Pat Hackett,Democrat,Indiana,2,No,No,38.5,881888,867301
Jim Banks,Republican,Indiana,3,Yes,Yes,67.8,1202509,769591
Chip Coldiron,Democrat,Indiana,3,No,No,32.2,94056,89883
Jim Baird,Republican,Indiana,4,Yes,Yes,66.6,327727,190158
Joe Mackey,Democrat,Indiana,4,No,No,33.4,44585,43213
Christina Hale,Democrat,Indiana,5,No,No,45.9,4010368,3998905
Victoria Spartz,Republican,Indiana,5,No,Yes,50.0,3119328,3010203
Greg Pence,Republican,Indiana,6,Yes,Yes,68.7,3114448,2804148
Jeannine Lee Lake,Democrat,Indiana,6,No,No,27.7,143089,145315
Andre Carson,Democrat,Indiana,7,Yes,Yes,62.4,1011635,873962
Susan Marie Smith,Republican,Indiana,7,No,No,37.6,62905,59843
Larry Bucshon,Republican,Indiana,8,Yes,Yes,66.9,1051336,1078646
Thomasina Marsili,Democrat,Indiana,8,No,No,29.8,68734,68480
Trey Hollingsworth,Republican,Indiana,9,Yes,Yes,60.9,1166754,501136
Andy Ruff,Democrat,Indiana,9,No,No,34.8,148263,134906
Tonya Millis,Libertarian,Indiana,9,No,No,4.3,10224,10041
Abby Finkenauer,Democrat,Iowa,1,Yes,No,48.7,5901441,5875405
Ashley Hinson,Republican,Iowa,1,No,Yes,51.3,5175883,5059211
Rita Hart,Democrat,Iowa,2,No,No,50.0,4232992,4114400
Mariannette Miller-Meeks,Republican,Iowa,2,No,Yes,50.0,2174194,1721926
Cindy Axne,Democrat,Iowa,3,Yes,Yes,49.0,6236976,6236994
David Young,Republican,Iowa,3,No,No,47.6,3170072,3094582
J.D. Scholten,Democrat,Iowa,4,No,No,62.1,2885915,2902003
Randy Feenstra,Republican,Iowa,4,No,Yes,37.9,1906234,1894288
Tracey Mann,Republican,Kansas,1,No,Yes,71.4,1403353,1127156
Kali Barnett,Democrat,Kansas,1,No,No,28.6,603036,592924
Michelle De La Isla,Democrat,Kansas,2,No,No,40.5,1825085,1810968
Jake Laturner,Republican,Kansas,2,No,Yes,55.3,1593407,1578460
Sharice Davids,Democrat,Kansas,3,Yes,Yes,53.4,5638552,5168034
Amanda Adkins,Republican,Kansas,3,No,No,43.8,2182382,2139673
Ron Estes,Republican,Kansas,4,Yes,Yes,64.0,1993808,1420188
Laura Lombard,Democrat,Kansas,4,No,No,36.0,264459,258684
James Comer,Republican,Kentucky,1,Yes,Yes,75.0,736116,502554
Brett Guthrie,Republican,Kentucky,2,Yes,Yes,71.0,1412797,1566622
Hank Linderman,Democrat,Kentucky,2,No,No,26.3,93388,71122
Robert Lee Perry,Libertarian,Kentucky,2,No,No,2.1,12798,7825
John Yarmuth,Democrat,Kentucky,3,Yes,Yes,62.7,658295,690226
Rhonda Palazzo,Republican,Kentucky,3,No,No,37.3,46144,45668
Thomas Massie,Republican,Kentucky,4,Yes,Yes,67.1,1457316,1563275
Alexandra Owensby,Democrat,Kentucky,4,No,No,32.9,156174,106359
Hal Rogers,Republican,Kentucky,5,Yes,Yes,84.2,664168,835781
Andy Barr,Republican,Kentucky,6,Yes,Yes,57.3,4536264,4316239
Josh Hicks,Democrat,Kentucky,6,No,No,41.0,2936320,2935615
Steve Scalise,Republican,Louisiana,1,Yes,Yes,72.2,37262827,32830607
Cedric Richmond,Democrat,Louisiana,2,Yes,Yes,63.6,1628289,1302079
Clay Higgins,Republican,Louisiana,3,Yes,Yes,67.8,751498,720424
Robert Jon Anderson,Democrat,Louisiana,3,No,No,11.6,63617,48015
Braylon Harris,Democrat,Louisiana,3,No,No,17.9,23006,15130
Mike Johnson,Republican,Louisiana,4,Yes,Yes,60.4,1299787,1039393
Kenny Houston,Democrat,Louisiana,4,No,No,25.5,33677,33407
Luke Letlow,Republican,Louisiana,5,No,No,,1392822,1303757
Lance Harris,Republican,Louisiana,5,No,No,,696805,687833
Martin Lemelle,Democrat,Louisiana,5,No,No,,173796,162747
Scotty Robinson,Republican,Louisiana,5,No,No,,113903,113835
Candy Christophe,Democrat,Louisiana,5,No,No,,77101,131161
Phillip Snowden,Democrat,Louisiana,5,No,No,,29481,28077
Matthew Hasty,Republican,Louisiana,5,No,No,,2654,2615
Garret Graves,Republican,Louisiana,6,Yes,Yes,71.1,1743015,1200287
Dartanyon Williams,Democrat,Louisiana,6,No,No,25.6,111316,98114
Chellie Pingree,Democrat,Maine,1,Yes,Yes,61.5,487080,264790
Jay Allen,Republican,Maine,1,No,No,38.5,79585,69853
Jared Golden,Democrat,Maine,2,Yes,Yes,52.9,5272142,5233990
Dale Crafts,Republican,Maine,2,No,No,47.1,1199805,1196117
Andy Harris,Republican,Maryland,1,Yes,Yes,63.5,1468096,973953
Mia Mason,Democrat,Maryland,1,No,No,36.3,2524,0
Dutch Ruppersberger,Democrat,Maryland,2,Yes,Yes,67.2,1012835,927353
Johnny Ray Salling,Republican,Maryland,2,No,No,32.6,68320,66895
John Sarbanes,Democrat,Maryland,3,Yes,Yes,69.5,573599,687299
Charles Anthony,Republican,Maryland,3,No,No,30.3,7798,6742
Anthony Brown,Democrat,Maryland,4,Yes,Yes,79.3,1446636,846827
Steny H Hoyer,Democrat,Maryland,5,Yes,Yes,68.5,4587189,4342255
Chris Palombi,Republican,Maryland,5,No,No,31.2,43462,42095
David Trone,Democrat,Maryland,6,Yes,Yes,57.9,2944893,2959748
Neil Parrott,Republican,Maryland,6,No,No,40.2,315936,261259
Kweisi Mfume,Democrat,Maryland,7,Yes,Yes,71.6,1014126,713389
Kimberly Klacik,Republican,Maryland,7,No,No,28.1,8296845,7499454
Amber Ivey,Independent,Maryland,7,No,No,,41924,43394
Jamie Raskin,Democrat,Maryland,8,Yes,Yes,67.3,2072652,1399252
Gregory Coll,Republican,Maryland,8,No,No,32.5,30876,27257
Richard E Neal,Democrat,Massachusetts,1,Yes,Yes,96.5,4949384,5873122
James P McGovern,Democrat,Massachusetts,2,Yes,Yes,65.3,1052549,1089412
Tracy Lovvorn,Republican,Massachusetts,2,No,No,34.6,26311,22319
Lori Trahan,Democrat,Massachusetts,3,Yes,Yes,97.7,1449303,1232437
Jake Auchincloss,Democrat,Massachusetts,4,No,Yes,60.8,2608686,2150904
Julie Hall,Republican,Massachusetts,4,No,No,38.9,131603,129378
Katherine Clark,Democrat,Massachusetts,5,Yes,Yes,74.3,1788706,1514877
Caroline Colarusso,Republican,Massachusetts,5,No,No,25.6,148635,146972
Seth Moulton,Democrat,Massachusetts,6,Yes,Yes,65.4,1289805,1802169
John Paul Moran,Republican,Massachusetts,6,No,No,34.4,300220,299104
Ayanna Pressley,Democrat,Massachusetts,7,Yes,Yes,86.6,2163370,1748432
Stephen Lynch,Democrat,Massachusetts,8,Yes,Yes,80.7,905614,1134662
Bill Keating,Democrat,Massachusetts,9,Yes,Yes,61.3,708680,652448
Helen Brady,Republican,Massachusetts,9,No,No,36.3,28233,23735
John Bergman,Republican,Michigan,1,Yes,Yes,61.6,1868512,1733466
Dana Ferguson,Democrat,Michigan,1,No,No,36.9,346213,339788
Bill Huizenga,Republican,Michigan,2,Yes,Yes,59.2,2175411,1883610
Bryan Berghoef,Democrat,Michigan,2,No,No,38.2,751576,669864
Jean-Michel Creviere,3rd Party,Michigan,2,No,No,0.7,281,1207
Hillary Scholten,Democrat,Michigan,3,No,No,47.0,3793132,3765942
Peter Meijer,Republican,Michigan,3,No,Yes,53.0,2975972,2887774
John Moolenaar,Republican,Michigan,4,Yes,Yes,65.0,1528612,1036160
Jerry Hilliard,Democrat,Michigan,4,No,No,32.4,23117,23603
Dan Kildee,Democrat,Michigan,5,Yes,Yes,54.5,1669951,1504094
Tim Kelly,Republican,Michigan,5,No,No,41.7,71106,71106
Fred Upton,Republican,Michigan,6,Yes,Yes,55.8,3616380,3464617
Jon Hoadley,Democrat,Michigan,6,No,No,40.1,3116491,3098366
Tim Walberg,Republican,Michigan,7,Yes,Yes,58.8,2301635,1586358
Gretchen Driskell,Democrat,Michigan,7,No,No,41.3,1712840,1712840
Elissa Slotkin,Democrat,Michigan,8,Yes,Yes,50.9,8967420,7419974
Paul Junge,Republican,Michigan,8,No,No,47.3,2107608,2097131
Andy Levin,Democrat,Michigan,9,Yes,Yes,57.8,1316607,907237
Lisa McClain,Republican,Michigan,10,No,Yes,66.3,2266287,2137031
Kimberly Bizon,Democrat,Michigan,10,No,No,33.7,41438,41246
Haley Stevens,Democrat,Michigan,11,Yes,Yes,50.2,5776924,5707448
Eric Esshaki,Republican,Michigan,11,No,No,47.8,1298612,1291509
Debbie Dingell,Democrat,Michigan,12,Yes,Yes,66.4,1630498,1689582
Jeff Jones,Republican,Michigan,12,No,No,30.7,10616,9657
Rashida Tlaib,Democrat,Michigan,13,Yes,Yes,77.9,4014411,3690334
Donald Eason,Independent,Michigan,13,No,No,,34156,34156
Jim Hagedorn,Republican,Minnesota,1,Yes,Yes,48.6,2386033,2305994
Daniel Feehan,Democrat,Minnesota,1,No,No,45.5,4861651,4863835
Angie Craig,Democrat,Minnesota,2,Yes,Yes,48.2,5380101,4435492
Tyler Kistner,Republican,Minnesota,2,No,No,45.9,2990054,2956042
Dean Phillips,Democrat,Minnesota,3,Yes,Yes,55.6,2328616,2152031
Kendall Qualls,Republican,Minnesota,3,No,No,44.3,1863927,1751214
Gary Heyer,Independent,Minnesota,3,No,No,,827,827
Betty McCollum,Democrat,Minnesota,4,Yes,Yes,63.2,1171748,994072
Gene Rechtzigel,Republican,Minnesota,4,No,No,29.0,20075,20075
Ilhan Omar,Democrat,Minnesota,5,Yes,Yes,64.3,5718517,5605576
Lacy Johnson,Republican,Minnesota,5,No,No,25.8,12050564,12000896
Chris Kelley,3rd Party,Minnesota,5,No,No,,249583,249583
Ervan Katari Miller,Independent,Minnesota,5,No,No,,255,187
Tom Emmer,Republican,Minnesota,6,Yes,Yes,65.5,2804265,2537612
Tawnja Zahradka,Democrat,Minnesota,6,No,No,34.3,49242,49214
Collin Peterson,Democrat,Minnesota,7,Yes,No,39.9,2714012,2867577
Michelle Fischbach,Republican,Minnesota,7,No,Yes,53.4,2618450,2580501
Pete Stauber,Republican,Minnesota,8,Yes,Yes,56.7,2593190,2608759
Quinn Nystrom,Democrat,Minnesota,8,No,No,37.6,1530606,1527005
Trent Kelly,Republican,Mississippi,1,Yes,Yes,68.7,876882,826673
Antonia Eliason,Democrat,Mississippi,1,No,No,31.3,22281,18174
Bennie G Thompson,Democrat,Mississippi,2,Yes,Yes,66.0,1377392,1096904
Michael Guest,Republican,Mississippi,3,Yes,Yes,64.7,766807,518162
Steven Palazzo,Republican,Mississippi,4,Yes,Yes,100.0,817129,747217
Cori Bush,Democrat,Missouri,1,No,Yes,78.8,1418014,1333512
Ann Wagner,Republican,Missouri,2,Yes,Yes,52.0,5598287,6513101
Jill Schupp,Democrat,Missouri,2,No,No,45.4,4850948,4830434
Blaine Luetkemeyer,Republican,Missouri,3,Yes,Yes,69.4,2022905,2081391
Vicky Hartzler,Republican,Missouri,4,Yes,Yes,67.6,1700978,1335607
Lindsey Simmons,Democrat,Missouri,4,No,No,29.7,395934,384622
Emanuel Cleaver,Democrat,Missouri,5,Yes,Yes,58.5,1393847,928061
Ryan Derks,Republican,Missouri,5,No,No,38.7,76488,76488
Sam Graves,Republican,Missouri,6,Yes,Yes,67.1,1959516,1654756
Gena Ross,Democrat,Missouri,6,No,No,30.8,10170,10530
Billy Long,Republican,Missouri,7,Yes,Yes,68.7,1320420,1518234
Audrey Richards,Independent,Missouri,7,No,No,,7985,8113
Jason Smith,Republican,Missouri,8,Yes,Yes,76.9,1900227,1514786
Kathryn Ellis,Democrat,Missouri,8,No,No,21.4,302428,305387
Kathleen Williams,Democrat,Montana,1,No,No,43.6,6201758,6232286
Matt Rosendale,Republican,Montana,1,No,Yes,56.4,3674706,3488045
Matt Rosendale,Republican,Montana,2,Yes,No,,900359,378226
Kevin Hamm,Democrat,Montana,2,No,No,,19252,17677
Jeff Fortenberry,Republican,Nebraska,1,Yes,Yes,59.5,1472816,2458330
Kate Bolz,Democrat,Nebraska,1,No,No,37.7,1143509,1140371
Don Bacon,Republican,Nebraska,2,Yes,Yes,50.6,3749272,3713961
Kara Eastman,Democrat,Nebraska,2,No,No,46.3,4414390,4468006
Adrian Smith,Republican,Nebraska,3,Yes,Yes,78.5,1506473,1148409
Mark Elworth Jr,Democrat,Nebraska,3,No,No,17.7,255,0
Dina Titus,Democrat,Nevada,1,Yes,Yes,61.8,706193,587919
Mark Amodei,Republican,Nevada,2,Yes,Yes,56.5,1048056,1016673
Patricia Ackerman,Democrat,Nevada,2,No,No,40.7,449363,449449
Susie Lee,Democrat,Nevada,3,Yes,Yes,48.8,4748019,4732009
Dan Rodimer,Republican,Nevada,3,No,No,45.8,2936059,2915216
Steven Horsford,Democrat,Nevada,4,Yes,Yes,50.7,3492372,3024427
Jim Marchant,Republican,Nevada,4,No,No,45.8,1462772,1419405
Jonathan Royce Esteban,Libertarian,Nevada,4,No,No,2.4,2788,1603
Chris Pappas,Democrat,New Hampshire,1,Yes,Yes,51.3,3205731,3105663
Matt Mowers,Republican,New Hampshire,1,No,No,46.2,1707214,1698761
Ann Kuster,Democrat,New Hampshire,2,Yes,Yes,53.9,2960033,2970274
Steve Negron,Republican,New Hampshire,2,No,No,43.7,368177,378959
Don Norcross,Democrat,New Jersey,1,Yes,Yes,62.5,2221989,1087264
Claire Gustafson,Republican,New Jersey,1,No,No,37.5,36520,21761
Jeff Van Drew,Republican,New Jersey,2,Yes,Yes,51.9,4229171,4041493
Amy Kennedy,Democrat,New Jersey,2,No,No,46.2,4984376,4978913
Andy Kim,Democrat,New Jersey,3,Yes,Yes,53.2,7241283,6753262
David Richter,Republican,New Jersey,3,No,No,45.5,1473669,1470648
Chris Smith,Republican,New Jersey,4,Yes,Yes,59.9,1383085,1284522
Stephanie Schmid,Democrat,New Jersey,4,No,No,38.3,699580,658011
Josh Gottheimer,Democrat,New Jersey,5,Yes,Yes,53.2,7694027,3487964
Frank Pallotta,Republican,New Jersey,5,No,No,45.6,1972033,1948705
Louis A. Vellucci,Independent,New Jersey,5,No,No,1.2,5456,5342
Frank Pallone Jr.,Democrat,New Jersey,6,Yes,Yes,61.2,3231755,2021737
Tom Malinowski,Democrat,New Jersey,7,Yes,Yes,50.6,7414403,7423758
Tom Kean,Republican,New Jersey,7,No,No,49.4,3869121,3775442
Albio Sires,Democrat,New Jersey,8,Yes,Yes,74.0,605810,551325
Bill Pascrell Jr.,Democrat,New Jersey,9,Yes,Yes,65.8,1560550,1795410
Billy Prempeh,Republican,New Jersey,9,No,No,31.9,44269,35075
Donald M Payne Jr.,Democrat,New Jersey,10,Yes,Yes,83.3,593735,457252
Mikie Sherrill,Democrat,New Jersey,11,Yes,Yes,53.3,6419707,3733106
Rosemary Becchi,Republican,New Jersey,11,No,No,46.7,1687532,1686236
Bonnie Watson Coleman,Democrat,New Jersey,12,Yes,Yes,65.6,798439,840651
Mark Razzoli,Republican,New Jersey,12,No,No,32.6,3065,1142
Debra Haaland,Democrat,New Mexico,1,Yes,Yes,58.1,2246734,1875766
Michelle Garcia Holmes,Republican,New Mexico,1,No,No,41.9,257294,245590
Xochitl Torres Small,Democrat,New Mexico,2,Yes,No,46.3,8387337,8539065
Yvette Herrell,Republican,New Mexico,2,No,Yes,53.7,2805711,2921785
Steve Jones,Independent,New Mexico,2,No,No,,9405,9505
Teresa Leger Fernandez,Democrat,New Mexico,3,No,Yes,58.7,2296594,2132010
Alexis Johnson,Republican,New Mexico,3,No,No,41.3,147303,147303
Lee Zeldin,Republican,New York,1,Yes,Yes,55.9,8396981,8250116
Nancy Goroff,Democrat,New York,1,No,No,44.1,7866239,7860977
Jackie Gordon,Democrat,New York,2,No,No,46.0,4351881,4334484
Andrew Garbarino,Republican,New York,2,No,Yes,52.9,1743986,1612132
Harry Burger,3rd Party,New York,2,No,No,1.0,2430,594
Tom Suozzi,Democrat,New York,3,Yes,Yes,53.2,2941006,2331302
George Santos,Republican,New York,3,No,No,46.2,658883,591239
Joshua Sauberman,Independent,New York,3,No,No,,127,270
Kathleen Rice,Democrat,New York,4,Yes,Yes,52.0,1106258,1210410
Douglas Tuman,Republican,New York,4,No,No,47.3,134937,130995
Ed Dennehy,Independent,New York,4,No,No,,9031,9031
Gregory Meeks,Democrat,New York,5,Yes,Yes,99.0,2097572,1467454
Amit Lal,Independent,New York,5,No,No,,126,0
Grace Meng,Democrat,New York,6,Yes,Yes,62.6,1292084,1872311
Thomas Zmich,Republican,New York,6,No,No,37.4,133403,131278
Nydia Velazquez,Democrat,New York,7,Yes,Yes,83.0,803217,676248
Hakeem Jeffries,Democrat,New York,8,Yes,Yes,82.5,4168717,3293077
Yvette Clarke,Democrat,New York,9,Yes,Yes,81.5,1200067,1190143
Jerrold Nadler,Democrat,New York,10,Yes,Yes,68.5,1848688,1950774
Cathy Bernstein,Republican,New York,10,No,No,30.1,49975,28384
Jeanne Nigro,Independent,New York,10,No,No,,34548,28039
Michael Madrid,Libertarian,New York,10,No,No,1.2,14326,12149
Max Rose,Democrat,New York,11,Yes,No,42.0,9284434,9499242
Nicole Malliotakis,Republican,New York,11,No,Yes,57.8,3469995,3447052
Kemi Akindude,Independent,New York,11,No,No,,21261,14697
Carolyn Maloney,Democrat,New York,12,Yes,Yes,78.9,3067173,3059202
Adriano Espaillat,Democrat,New York,13,Yes,Yes,86.0,1087237,1252740
Lovelynn Gwinn,Republican,New York,13,No,No,8.0,39384,39384
Alexandria Ocasio-Cortez,Democrat,New York,14,Yes,Yes,68.7,20664795,16735422
John C. Cummings,Republican,New York,14,No,No,30.5,11140937,10947758
Ritchie Torres,Democrat,New York,15,No,Yes,88.2,2194025,1804336
Jamaal Bowman,Democrat,New York,16,No,Yes,82.9,2878898,2801424
Mondaire Jones,Democrat,New York,17,No,Yes,54.1,2984052,2186463
Maureen McArdle Schulman,Republican,New York,17,No,No,39.8,54732,60084
Michael Parietti,3rd Party,New York,17,No,No,0.9,44787,19670
Sean Patrick Maloney,Democrat,New York,18,Yes,Yes,51.8,2556294,1718525
Chele Farley,Republican,New York,18,No,No,47.3,1186211,1152124
Scott Smith,Independent,New York,18,No,No,0.9,8718,8403
Antonio Delgado,Democrat,New York,19,Yes,Yes,51.5,5949475,2963286
Kyle Van De Water,Republican,New York,19,No,No,45.9,153796,120097
Paul Tonko,Democrat,New York,20,Yes,Yes,56.5,1541984,1418994
Elizabeth Joy,Republican,New York,20,No,No,43.4,370852,336845
Elise Stefanik,Republican,New York,21,Yes,Yes,64.4,13287248,11655936
Tedra Cobb,Democrat,New York,21,No,No,35.6,5586793,5593266
Anthony Brindisi,Democrat,New York,22,Yes,No,,6020190,5772429
Claudia Tenney,Republican,New York,22,No,No,,3051777,2725893
Tom Reed,Republican,New York,23,Yes,Yes,57.7,3275177,3145027
Tracy Mitrano,Democrat,New York,23,No,No,41.4,1450322,1466128
John Katko,Republican,New York,24,Yes,Yes,53.1,3821107,3597234
Dana Balter,Democrat,New York,24,No,No,43.0,3212469,3230808
Joseph D Morelle,Democrat,New York,25,Yes,Yes,59.3,1375366,1274426
George Mitris,Republican,New York,25,No,No,39.1,301376,279047
Kevin Wilson,Libertarian,New York,25,No,No,1.5,5128,3417
Brian Higgins,Democrat,New York,26,Yes,Yes,69.8,1124168,984106
G K Butterfield,Democrat,North Carolina,1,Yes,Yes,54.2,1032869,880420
Sandy Smith,Republican,North Carolina,1,No,No,45.8,1458375,1437805
Deborah Ross,Democrat,North Carolina,2,No,Yes,63.0,2268381,1816923
Alan Swain,Republican,North Carolina,2,No,No,34.8,119664,119435
Japheth Matemu,Libertarian,North Carolina,2,No,No,2.2,625,54
Greg Murphy,Republican,North Carolina,3,Yes,Yes,63.4,1767790,1505559
David Price,Democrat,North Carolina,4,Yes,Yes,67.3,1161738,1014872
Virginia Foxx,Republican,North Carolina,5,Yes,Yes,66.9,1858388,1944629
David Wilson Brown,Democrat,North Carolina,5,No,No,31.1,61596,60668
Kathy Manning,Democrat,North Carolina,6,No,Yes,62.3,2002284,1695596
Lee Haywood,Republican,North Carolina,6,No,No,37.7,73878,58342
Jennyfer Bucardo,Independent,North Carolina,6,No,No,,750,759
David Rouzer,Republican,North Carolina,7,Yes,Yes,60.3,1628458,1038883
Christopher Ward,Democrat,North Carolina,7,No,No,39.6,16260,4119
Richard Hudson,Republican,North Carolina,8,Yes,Yes,53.3,4135872,4359009
Patricia Timmons-Goodson,Democrat,North Carolina,8,No,No,46.7,3855743,3852668
Dan Bishop,Republican,North Carolina,9,Yes,Yes,55.6,4090260,4029864
