Candidate_Name,Candidate_Party,State,District,Is_Incumbent?,Is_Winner,Percent_of_Vote_(%),Money_Raised_($),Money_Spent_($)
Cynthia Wallace,Democrat,North Carolina,9,No,No,44.4,811609,794300
Patrick McHenry,Republican,North Carolina,10,Yes,Yes,68.9,2780234,2339363
David Parker,Democrat,North Carolina,10,No,No,31.1,30555,30555
Madison Cawthorn,Republican,North Carolina,11,No,Yes,54.5,4478970,4366783
Moe Davis,Democrat,North Carolina,11,No,No,42.3,2251413,2148121
Alma Adams,Democrat,North Carolina,12,Yes,Yes,100.0,824124,651883
Bill Brewster,Republican,North Carolina,12,No,No,,21950,16763
Ted Budd,Republican,North Carolina,13,Yes,Yes,68.2,2294174,1293414
Scott Huffman,Democrat,North Carolina,13,No,No,31.8,193334,189967
Jeff Jackson,Democrat,North Carolina,14,Yes,Yes,,753314,126486
Kelly Armstrong,Republican,North Dakota,1,Yes,Yes,69.0,1269346,1080105
Zach Raknerud,Democrat,North Dakota,1,No,No,27.6,28047,26029
Steve Chabot,Republican,Ohio,1,Yes,Yes,51.8,3177647,2861464
Kate Schroder,Democrat,Ohio,1,No,No,44.7,4040303,4039798
Kevin Kahn,Libertarian,Ohio,1,No,No,3.6,12085,8398
Brad Wenstrup,Republican,Ohio,2,Yes,Yes,61.1,1794354,1757078
Jaime Castle,Democrat,Ohio,2,No,No,38.9,284197,271471
Joyce Beatty,Democrat,Ohio,3,Yes,Yes,70.8,2237887,2540687
Nicholas Moss,Independent,Ohio,3,No,No,0.0,1258,1248
Jim Jordan,Republican,Ohio,4,Yes,Yes,67.9,18313823,12945651
Chris Gibbs,Independent,Ohio,4,No,No,,65807,65807
Bob Latta,Republican,Ohio,5,Yes,Yes,68.0,1580952,1477090
Nick Rubando,Democrat,Ohio,5,No,No,32.0,249319,247423
Bill Johnson,Republican,Ohio,6,Yes,Yes,74.4,1866123,1853361
Shawna Roberts,Democrat,Ohio,6,No,No,25.6,262,574
Bob Gibbs,Republican,Ohio,7,Yes,Yes,67.5,791888,453928
Quentin Potter,Democrat,Ohio,7,No,No,29.2,12976,12976
Brandon Lape,Libertarian,Ohio,7,No,No,3.3,3348,2713
Warren Davidson,Republican,Ohio,8,Yes,Yes,69.0,1016740,841533
Vanessa Enoch,Democrat,Ohio,8,No,No,31.0,40270,37546
Marcy Kaptur,Democrat,Ohio,9,Yes,Yes,63.1,1090395,979798
Rob Weber,Republican,Ohio,9,No,No,36.9,134898,123262
Michael R Turner,Republican,Ohio,10,Yes,Yes,58.4,1752255,1736283
Desiree Tims,Democrat,Ohio,10,No,No,41.6,2040760,2024010
Marcia Fudge,Democrat,Ohio,11,Yes,Yes,80.1,755787,499820
Laverne Gore,Republican,Ohio,11,No,No,20.0,157044,156827
Troy Balderson,Republican,Ohio,12,Yes,Yes,55.2,2016826,1995665
Alaina Shearer,Democrat,Ohio,12,No,No,41.8,1033711,1025410
John Stewart,Libertarian,Ohio,12,No,No,3.0,75170,66382
Tim Ryan,Democrat,Ohio,13,Yes,Yes,52.5,1972446,2071454
Christina Hagan,Republican,Ohio,13,No,No,44.9,861723,820660
David P Joyce,Republican,Ohio,14,Yes,Yes,60.1,2917696,2501449
Hillary O'Connor Mueri,Democrat,Ohio,14,No,No,39.9,579877,574646
Steve Stivers,Republican,Ohio,15,Yes,Yes,63.4,3004799,2293101
Joel Newby,Democrat,Ohio,15,No,No,36.6,55797,55797
Kevin Hern,Republican,Oklahoma,1,Yes,Yes,63.7,1094104,830366
Kojo Asamoa-Caesar,Democrat,Oklahoma,1,No,No,32.7,157355,173928
Markwayne Mullin,Republican,Oklahoma,2,Yes,Yes,75.0,1660206,1077939
Danyell Lanier,Democrat,Oklahoma,2,No,No,22.0,41730,41722
Frank D Lucas,Republican,Oklahoma,3,Yes,Yes,78.5,872749,1036145
Tom Cole,Republican,Oklahoma,4,Yes,Yes,67.8,1812530,1753697
Mary Brannon,Democrat,Oklahoma,4,No,No,28.8,-2084,1599
Kendra Horn,Democrat,Oklahoma,5,Yes,No,47.9,5949800,5946195
Stephanie Bice,Republican,Oklahoma,5,No,Yes,52.1,3720520,3508929
Suzanne Bonamici,Democrat,Oregon,1,Yes,Yes,64.6,959223,864627
Chris Christensen,Republican,Oregon,1,No,No,35.2,144,672
Cliff Bentz,Republican,Oregon,2,No,Yes,60.0,1450780,1361727
Alex Spenser,Democrat,Oregon,2,No,No,36.9,20640,5089
Earl Blumenauer,Democrat,Oregon,3,Yes,Yes,73.0,1813365,1948453
Joanna Harbour,Republican,Oregon,3,No,No,23.5,17681,14502
Peter DeFazio,Democrat,Oregon,4,Yes,Yes,51.6,5182843,5781074
Alek Skarlatos,Republican,Oregon,4,No,No,46.2,5454621,5331264
Kurt Schrader,Democrat,Oregon,5,Yes,Yes,51.9,2018692,1922073
Amy Ryan Courser,Republican,Oregon,5,No,No,45.2,231624,221041
Andrea Salinas,Democrat,Oregon,6,Yes,Yes,,629276,147520
Brian Fitzpatrick,Republican,Pennsylvania,1,Yes,Yes,58.7,4203825,4272135
Christina Finello,Democrat,Pennsylvania,1,No,No,41.3,2336814,2329748
Brendan Boyle,Democrat,Pennsylvania,2,Yes,Yes,65.1,1556650,756317
Dwight Evans,Democrat,Pennsylvania,3,Yes,Yes,87.5,942386,781265
Madeleine Dean,Democrat,Pennsylvania,4,Yes,Yes,56.0,1435995,1005928
Kathy Barnette,Republican,Pennsylvania,4,No,No,44.0,1000389,884640
Joe Tarshish,Independent,Pennsylvania,4,No,No,,24038,23738
Mary Gay Scanlon,Democrat,Pennsylvania,5,Yes,Yes,60.3,1455042,1350276
Dasha Pruett,Republican,Pennsylvania,5,No,No,39.7,105146,82437
Chrissy Houlahan,Democrat,Pennsylvania,6,Yes,Yes,54.7,3484484,1327283
John Emmons,Republican,Pennsylvania,6,No,No,45.3,608859,601390
John McHugh,Independent,Pennsylvania,6,No,No,,6165,4410
Susan Wild,Democrat,Pennsylvania,7,Yes,Yes,51.7,4581056,4528267
Matt Cartwright,Democrat,Pennsylvania,8,Yes,Yes,51.7,3885136,4144070
Jim Bognet,Republican,Pennsylvania,8,No,No,48.3,1519527,1386040
Dan Meuser,Republican,Pennsylvania,9,Yes,Yes,68.2,1071961,944010
Gary Wegman,Democrat,Pennsylvania,9,No,No,31.8,188787,187348
Scott Perry,Republican,Pennsylvania,10,Yes,Yes,53.4,3956481,3839197
Eugene DePasquale,Democrat,Pennsylvania,10,No,No,46.6,4534580,4526684
Lloyd Smucker,Republican,Pennsylvania,11,Yes,Yes,69.2,1349318,662704
Sarah Hammond,Democrat,Pennsylvania,11,No,No,30.8,28733,23458
Fred Keller,Republican,Pennsylvania,12,Yes,Yes,71.8,1541938,1066158
Lee Griffin,Democrat,Pennsylvania,12,No,No,28.2,45850,44571
Liz Terwilliger,Libertarian,Pennsylvania,12,No,No,,6211,5937
John Joyce,Republican,Pennsylvania,13,Yes,Yes,79.0,1119769,461229
Todd Rowley,Democrat,Pennsylvania,13,No,No,21.0,60348,67527
Guy Reschenthaler,Republican,Pennsylvania,14,Yes,Yes,67.8,2250282,1580488
Bill Marx,Democrat,Pennsylvania,14,No,No,32.2,60403,45959
Glenn Thompson,Republican,Pennsylvania,15,Yes,Yes,76.3,1700061,1839073
Mike Kelly,Republican,Pennsylvania,16,Yes,Yes,67.2,2239488,1319340
Kristy Gnibus,Democrat,Pennsylvania,16,No,No,32.8,584205,579453
Conor Lamb,Democrat,Pennsylvania,17,Yes,Yes,51.1,4063114,3448850
Sean Parnell,Republican,Pennsylvania,17,No,No,48.9,3935774,3732399
David Cicilline,Democrat,Rhode Island,1,Yes,Yes,70.8,1574854,1743173
Jim Langevin,Democrat,Rhode Island,2,Yes,Yes,58.2,1102312,1422339
Bob Lancia,Republican,Rhode Island,2,No,No,41.5,55549,47877
Joe Cunningham,Democrat,South Carolina,1,Yes,No,49.3,6941746,6993962
Nancy Mace,Republican,South Carolina,1,No,Yes,50.6,5766726,5707239
Joe Wilson,Republican,South Carolina,2,Yes,Yes,55.7,1648065,1723956
Adair Boroughs,Democrat,South Carolina,2,No,No,42.6,2510526,2507664
Jeff Duncan,Republican,South Carolina,3,Yes,Yes,71.2,1509647,1271872
Hosea Cleveland,Democrat,South Carolina,3,No,No,28.7,43214,45107
William Timmons,Republican,South Carolina,4,Yes,Yes,61.6,977784,982233
Kim Nelson,Democrat,South Carolina,4,No,No,36.9,167825,167508
Ralph Norman,Republican,South Carolina,5,Yes,Yes,60.1,991246,859747
Moe Brown,Democrat,South Carolina,5,No,No,39.9,480648,477295
James E Clyburn,Democrat,South Carolina,6,Yes,Yes,68.2,3406945,2332128
Tom Rice,Republican,South Carolina,7,Yes,Yes,61.8,1405738,1242208
Melissa Watson,Democrat,South Carolina,7,No,No,38.1,147623,147623
Larry Guy Hammond,Libertarian,South Carolina,7,No,No,,199,199
Dusty Johnson,Republican,South Dakota,1,Yes,Yes,81.8,1693504,699356
Diana Harshbarger,Republican,Tennessee,1,No,Yes,74.8,2126946,1869100
Blair Nicole Walsingham,Democrat,Tennessee,1,No,No,22.4,140209,134995
Tim Burchett,Republican,Tennessee,2,Yes,Yes,67.7,1336276,878488
Renee Hoyos,Democrat,Tennessee,2,No,No,31.0,812784,816793
Chuck Fleischmann,Republican,Tennessee,3,Yes,Yes,67.3,1051653,381411
Meg Gorman,Democrat,Tennessee,3,No,No,30.5,85843,77760
Scott Desjarlais,Republican,Tennessee,4,Yes,Yes,66.7,331464,392499
Christopher Hale,Democrat,Tennessee,4,No,No,33.3,308731,302996
Jim Cooper,Democrat,Tennessee,5,Yes,Yes,100.0,936569,1332131
John Rose,Republican,Tennessee,6,Yes,Yes,73.7,1050429,625688
Mark Green,Republican,Tennessee,7,Yes,Yes,69.9,1194960,935487
Kiran Sreepada,Democrat,Tennessee,7,No,No,27.3,206644,207191
Ronald Brown,Independent,Tennessee,7,No,No,2.2,1750,0
Scott Vieira Jr,Independent,Tennessee,7,No,No,0.6,655,1049
David Kustoff,Republican,Tennessee,8,Yes,Yes,68.5,1641217,999285
Erika Stotts Pearson,Democrat,Tennessee,8,No,No,29.5,19070,15883
Steve Cohen,Democrat,Tennessee,9,Yes,Yes,77.4,607570,457311
Charlotte Bergmann,Republican,Tennessee,9,No,No,20.1,99147,100532
Dennis Clark,Independent,Tennessee,9,No,No,1.6,9991,9919
Louie Gohmert,Republican,Texas,1,Yes,Yes,72.6,552915,580441
Hank Gilbert,Democrat,Texas,1,No,No,27.4,968155,734411
Dan Crenshaw,Republican,Texas,2,Yes,Yes,55.6,19427865,17596329
Sima Ladjevardian,Democrat,Texas,2,No,No,42.8,3832697,3825287
Elliott Scheirman,Libertarian,Texas,2,No,No,1.6,15374,14296
Van Taylor,Republican,Texas,3,Yes,Yes,55.1,2655327,2825378
Helane Seikaly,Democrat,Texas,3,No,No,42.9,1635185,1634843
Patrick Fallon,Republican,Texas,4,No,Yes,75.1,257174,95065
Tracy Shawn Jones,Independent,Texas,4,No,No,0.4,13002,10595
Lance Gooden,Republican,Texas,5,Yes,Yes,62.0,1610327,1311983
Carolyn Salter,Democrat,Texas,5,No,No,35.9,317848,289112
Kevin Hale,Libertarian,Texas,5,No,No,2.1,18405,6508
Ron Wright,Republican,Texas,6,Yes,Yes,52.8,912134,907693
Stephen Daniel,Democrat,Texas,6,No,No,44.0,680402,677568
Lizzie Fletcher,Democrat,Texas,7,Yes,Yes,50.8,6265165,6246136
Wesley Hunt,Republican,Texas,7,No,No,47.5,7524064,7300122
Kevin Brady,Republican,Texas,8,Yes,Yes,72.5,3570477,3190447
Elizabeth Hernandez,Democrat,Texas,8,No,No,25.5,17227,14981
Al Green,Democrat,Texas,9,Yes,Yes,75.5,460332,486155
Johnny Teague,Republican,Texas,9,No,No,21.6,89965,88366
Michael McCaul,Republican,Texas,10,Yes,Yes,52.5,3856477,3910930
Mike Siegel,Democrat,Texas,10,No,No,45.4,2873926,2829765
August Pfluger,Republican,Texas,11,No,Yes,79.7,2578540,1984134
Jon Mark Hogg,Democrat,Texas,11,No,No,18.3,137730,135141
Kay Granger,Republican,Texas,12,Yes,Yes,63.7,3161288,3271815
Lisa Welch,Democrat,Texas,12,No,No,33.0,98465,98475
Trey Holcomb,Libertarian,Texas,12,No,No,3.3,967,457
Ronny Jackson,Republican,Texas,13,No,Yes,79.4,2128271,1741132
Gus Trujillo,Democrat,Texas,13,No,No,18.5,22826,18820
Randy Weber,Republican,Texas,14,Yes,Yes,61.6,936202,924659
Adrienne Bell,Democrat,Texas,14,No,No,38.4,244754,240934
Cyrus Sajna,Independent,Texas,14,No,No,,35096,34942
Michael David Sanchez,Independent,Texas,14,No,No,,100,12
Vicente Gonzalez,Democrat,Texas,15,Yes,Yes,50.5,1008381,657500
Monica De La Cruz,Republican,Texas,15,No,No,47.6,344893,338832
Veronica Escobar,Democrat,Texas,16,Yes,Yes,64.7,1135549,1087693
Irene Armendariz-Jackson,Republican,Texas,16,No,No,35.3,168997,153671
Pete Sessions,Republican,Texas,17,No,Yes,55.9,1447958,1658637
Rick Kennedy,Democrat,Texas,17,No,No,40.9,200668,202096
Ted Brown,Libertarian,Texas,17,No,No,3.2,3041,3041
Sheila Jackson Lee,Democrat,Texas,18,Yes,Yes,73.3,924480,838414
Wendell Champion,Republican,Texas,18,No,No,23.5,305645,271278
Jodey Arrington,Republican,Texas,19,Yes,Yes,74.8,2497184,1932700
Tom Watson,Democrat,Texas,19,No,No,22.9,49405,60806
Joaquin Castro,Democrat,Texas,20,Yes,Yes,64.7,674061,686934
Mauro Garza,Republican,Texas,20,No,No,33.1,263293,240930
Chip Roy,Republican,Texas,21,Yes,Yes,52.0,5005639,4679362
Wendy Davis,Democrat,Texas,21,No,No,45.4,10263486,10201874
Michael Felts,Independent,Texas,21,No,No,,3570,1851
Sri Kulkarni,Democrat,Texas,22,No,No,44.6,5639061,5630098
Troy Nehls,Republican,Texas,22,No,Yes,51.5,1806655,1787448
Gina Ortiz Jones,Democrat,Texas,23,No,No,46.6,6755222,6842440
Tony Gonzales,Republican,Texas,23,No,Yes,50.5,2797133,2764108
Candace Valenzuela,Democrat,Texas,24,No,No,47.5,4886999,4875031
Beth Van Duyne,Republican,Texas,24,No,Yes,48.8,3410852,3342442
Stephen Kuzmich,Independent,Texas,24,No,No,1.2,175504,201332
Mark Bauer,Independent,Texas,24,No,No,0.9,26342,26542
Darren Hamilton,Libertarian,Texas,24,No,No,1.6,570,212
Roger Williams,Republican,Texas,25,Yes,Yes,55.9,2435121,3347267
Julie Oliver,Democrat,Texas,25,No,No,42.1,2190347,2176319
Michael Burgess,Republican,Texas,26,Yes,Yes,60.6,1806588,2081391
Carol Iannuzzi,Democrat,Texas,26,No,No,37.3,95937,95937
Michael Cloud,Republican,Texas,27,Yes,Yes,63.1,1014427,829748
Ricardo De La Fuente,Democrat,Texas,27,No,No,34.9,312096,312096
Henry Cuellar,Democrat,Texas,28,Yes,Yes,58.3,2655317,3650848
Sandra Whitten,Republican,Texas,28,No,No,39.0,24760,27354
Sylvia Garcia,Democrat,Texas,29,Yes,Yes,71.1,818984,758382
Jaimy Blanco,Republican,Texas,29,No,No,27.4,4378,0
Eddie Bernice Johnson,Democrat,Texas,30,Yes,Yes,77.5,589096,494547
Tre Pennie,Republican,Texas,30,No,No,18.4,311109,305446
John Carter,Republican,Texas,31,Yes,Yes,53.4,2160187,2214487
Donna Imam,Democrat,Texas,31,No,No,44.3,1035222,1035272
Colin Allred,Democrat,Texas,32,Yes,Yes,52.0,5667725,5611747
Genevieve Collins,Republican,Texas,32,No,No,45.9,5923081,5915256
Jason Sigmon,Independent,Texas,32,No,No,0.7,11791,11651
Marc Veasey,Democrat,Texas,33,Yes,Yes,66.8,1621929,1613446
Fabian Cordova Vasquez,Republican,Texas,33,No,No,25.2,36692,25585
Filemon Vela,Democrat,Texas,34,Yes,Yes,55.4,983026,1024180
Rey Gonzalez,Republican,Texas,34,No,No,41.8,37118,37446
Lloyd Doggett,Democrat,Texas,35,Yes,Yes,65.4,1336576,424804
Jennifer Sharon,Republican,Texas,35,No,No,30.0,19011,14442
Jason Mata,Independent,Texas,35,No,No,1.9,2632,2632
Brian Babin,Republican,Texas,36,Yes,Yes,73.6,1345351,1297185
Brandon Rashad Lewis,Democrat,Texas,36,No,No,24.3,21714,12278
Lloyd Doggett,Democrat,Texas,37,Yes,Yes,,186971,131591
Wesley Hunt,Republican,Texas,38,Yes,No,,503400,336728
Melissa McDonough,Democrat,Texas,38,No,No,,25855,24256
Blake Moore,Republican,Utah,1,No,Yes,69.6,844377,816015
Darren Parry,Democrat,Utah,1,No,No,30.5,41218,40904
Chris Stewart,Republican,Utah,2,Yes,Yes,59.0,835139,812462
John Kael Weston,Democrat,Utah,2,No,No,36.6,344774,306872
Joe Jarvis,3rd Party,Utah,2,No,No,,22989,22989
John Curtis,Republican,Utah,3,Yes,Yes,68.8,874311,687265
Devin Thorpe,Democrat,Utah,3,No,No,26.8,191412,190200
Thomas G. McNeill,3rd Party,Utah,3,No,No,2.0,5516,5516
Russel Fugal,Independent,Utah,3,No,No,,393,346
Ben McAdams,Democrat,Utah,4,Yes,No,46.7,5613542,5555591
Burgess Owens,Republican,Utah,4,No,Yes,47.7,5129475,5049146
Jonia Broderick,3rd Party,Utah,4,No,No,2.1,21394,21265
Peter Welch,Democrat,Vermont,1,Yes,Yes,64.4,847320,865252
Rob Wittman,Republican,Virginia,1,Yes,Yes,58.5,1969785,2140375
Qasim Rashid,Democrat,Virginia,1,No,No,41.7,1559108,1559108
Elaine Luria,Democrat,Virginia,2,Yes,Yes,51.6,6522276,6387474
Scott Taylor,Republican,Virginia,2,No,No,45.8,2452292,2446410
Bobby Scott,Democrat,Virginia,3,Yes,Yes,68.4,873126,832419
John Collick,Republican,Virginia,3,No,No,31.4,167146,165080
Donald McEachin,Democrat,Virginia,4,Yes,Yes,61.6,961412,963788
Leon Benjamin,Republican,Virginia,4,No,No,38.2,545354,523429
Cameron Webb,Democrat,Virginia,5,No,No,47.3,5755917,5750924
Bob Good,Republican,Virginia,5,No,Yes,52.4,1373867,1323530
Ben Cline,Republican,Virginia,6,Yes,Yes,64.6,892955,672928
Nicholas Betts,Democrat,Virginia,6,No,No,35.3,56190,54205
Abigail Spanberger,Democrat,Virginia,7,Yes,Yes,50.8,8387680,7852213
Nick Freitas,Republican,Virginia,7,No,No,49.0,3629431,3600108
Don Beyer,Democrat,Virginia,8,Yes,Yes,75.8,1729482,2071906
Jeff Jordan,Republican,Virginia,8,No,No,24.0,96035,96035
Heerak Christian Kim,Independent,Virginia,8,No,No,,2036,1921
Morgan Griffith,Republican,Virginia,9,Yes,Yes,94.0,873612,463916
Jennifer Wexton,Democrat,Virginia,10,Yes,Yes,56.5,3855331,1772250
Aliscia Andrews,Republican,Virginia,10,No,No,43.4,1567598,1413145
Gerry Connolly,Democrat,Virginia,11,Yes,Yes,71.4,1998592,1811776
Manga Anantatmula,Republican,Virginia,11,No,No,28.3,282152,268326
Stevan Porter,Libertarian,Virginia,11,No,No,,533,1316
Suzan DelBene,Democrat,Washington,1,Yes,Yes,58.6,2182985,1897162
Jeffrey Beeler,Republican,Washington,1,No,No,41.3,61970,62279
Rick Larsen,Democrat,Washington,2,Yes,Yes,63.2,1275127,1219489
Tim Hazelo,Republican,Washington,2,No,No,36.6,49478,49322
Jaime Herrera Beutler,Republican,Washington,3,Yes,Yes,56.4,4566383,4540148
Carolyn Long,Democrat,Washington,3,No,No,43.4,4130540,4142685
Dan Newhouse,Republican,Washington,4,Yes,Yes,66.3,1173464,991174
Doug McKinley,Democrat,Washington,4,No,No,33.5,57666,54227
Cathy McMorris Rodgers,Republican,Washington,5,Yes,Yes,60.9,4349448,3432572
Dave Wilson,Democrat,Washington,5,No,No,38.9,109636,109636
Derek Kilmer,Democrat,Washington,6,Yes,Yes,59.4,2524026,2531111
Elizabeth Kreiselmaier,Republican,Washington,6,No,No,40.4,156123,145108
Pramila Jayapal,Democrat,Washington,7,Yes,Yes,83.0,2630000,1530626
Craig Keller,Republican,Washington,7,No,No,16.7,2904,3703
Kim Schrier,Democrat,Washington,8,Yes,Yes,51.7,5422491,3774398
Jesse Jensen,Republican,Washington,8,No,No,48.1,852396,842269
Adam Smith,Democrat,Washington,9,Yes,Yes,74.2,1324761,930710
Doug Basler,Republican,Washington,9,No,No,25.7,22536,18328
Marilyn Strickland,Democrat,Washington,10,No,Yes,49.6,1812659,1780633
Beth Doglio,Democrat,Washington,10,No,No,35.7,1477678,1477678
David McKinley,Republican,West Virginia,1,Yes,Yes,69.0,1092609,1085864
Natalie Ms. Cline,Democrat,West Virginia,1,No,No,31.0,81032,81881
Alex Mooney,Republican,West Virginia,2,Yes,Yes,63.1,2155978,864001
Catherine Kunkel,Democrat,West Virginia,2,No,No,36.9,641567,641567
Bryan Steil,Republican,Wisconsin,1,Yes,Yes,59.4,3500849,3151701
Roger Polack,Democrat,Wisconsin,1,No,No,40.7,536228,526431
Mark Pocan,Democrat,Wisconsin,2,Yes,Yes,69.7,1290582,1014628
Peter Theron,Republican,Wisconsin,2,No,No,30.3,35753,33977
Ron Kind,Democrat,Wisconsin,3,Yes,Yes,51.4,2989262,4435403
Derrick Van Orden,Republican,Wisconsin,3,No,No,48.6,1962443,1948639
Gwen Moore,Democrat,Wisconsin,4,Yes,Yes,74.7,1183995,1166739
Scott Fitzgerald,Republican,Wisconsin,5,No,Yes,60.2,1155721,968406
Tom Palzewicz,Democrat,Wisconsin,5,No,No,39.9,370392,371799
Glenn Grothman,Republican,Wisconsin,6,Yes,Yes,59.3,1815756,1736659
Jessica King,Democrat,Wisconsin,6,No,No,40.7,287753,245788
Tom Tiffany,Republican,Wisconsin,7,Yes,Yes,60.8,2637459,2514740
Tricia Zunker,Democrat,Wisconsin,7,No,No,39.2,1261957,1232690
Mike Gallagher,Republican,Wisconsin,8,Yes,Yes,64.0,3202905,2841801
Amanda Stuck,Democrat,Wisconsin,8,No,No,36.0,416978,399916
Liz Cheney,Republican,Wyoming,1,Yes,Yes,68.6,3003883,3060167
Lynnette Grey Bull,Democrat,Wyoming,1,No,No,24.6,134597,132235
